Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
BWA,BorgWarner Inc.,36.6,8203713625,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/bwa
SAM,"Boston Beer Company, Inc. (The)",177.52,2292941696,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/sam
BXP,"Boston Properties, Inc.",121.48,18656445523,n/a,1997,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/bxp
BXPB,"Boston Properties, Inc.",25.25,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bxpb
BSX,Boston Scientific Corporation,17.43,23446749565,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/bsx
BOX,"Box, Inc.",11.61,1433382454,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/box
BYD,Boyd Gaming Corporation,18.58,2063286927,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/byd
BP,BP p.l.c.,28.91,88416238369,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/bp
BPT,BP Prudhoe Bay Royalty Trust,25.12,537568000,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/bpt
BERY,BPC Acquisition Corp,32.86,3943200000,n/a,2012,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/bery
BRC,Brady Corporation,21.74,1099611157,n/a,n/a,Consumer Durables,Miscellaneous manufacturing industries,http://www.nasdaq.com/symbol/brc
BDNE,Brandywine Realty Tr,26.1385,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bdne
BDN,Brandywine Realty Trust,13.22,2316100414,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/bdn
LND,Brasilagro Cia Brasileira De Propriedades Agricolas,2.73,158958618,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/lnd
BAK,Braskem S.A.,13.46,5365595792,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/bak
BRFS,BRF S.A.,13.01,10329922892,n/a,n/a,Consumer Non-Durables,Meat/Poultry/Fish,http://www.nasdaq.com/symbol/brfs
BPI,"Bridgepoint Education, Inc.",6.8,311321564.4,n/a,2009,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/bpi
BGG,Briggs & Stratton Corporation,16.15,714234105.3,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/bgg
BFAM,Bright Horizons Family Solutions Inc.,61.88,3715405952,n/a,2013,Miscellaneous,Other Consumer Services,http://www.nasdaq.com/symbol/bfam
EAT,"Brinker International, Inc.",46.28,2756202531,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/eat
BCO,Brink&#39;s Company (The),26.9,1315026648,n/a,n/a,Transportation,Oil Refining/Marketing,http://www.nasdaq.com/symbol/bco
BMY,Bristol-Myers Squibb Company,63.63,1.06153E+11,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/bmy
BRS,Bristow Group Inc,21.42,748454191.4,n/a,n/a,Transportation,Transportation Services,http://www.nasdaq.com/symbol/brs
BRX,Brixmor Property Group Inc.,25.26,7539822087,n/a,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/brx
BR,"Broadridge Financial Solutions, Inc.",50.48,5986228095,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/br
BKD,Brookdale Senior Living Inc.,17.17,3172673768,n/a,2005,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/bkd
BAM,Brookfield Asset Management Inc,28.41,27871759084,n/a,n/a,Consumer Services,Building operators,http://www.nasdaq.com/symbol/bam
BOXC,Brookfield Canada Office Properties,18.46,484908166.1,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/boxc
DTLA,Brookfield DTLA Inc.,19.79,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/dtla
INF,Brookfield Global Listed Infrastructure Income Fund,10.77,111418234.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/inf
HHY,Brookfield High Income Fund Inc.,6.8,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hhy
BIP,Brookfield Infrastructure Partners LP,34.27,5560596396,n/a,n/a,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/bip
BOI,Brookfield Mortgage Opportunity Income Fund Inc.,14.53,0,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/boi
BPY,Brookfield Property Partners L.P.,20.78,5454395119,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/bpy
BEP,Brookfield Renewable Powerr Fund,23.59,3377808930,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/bep
HTR,Brookfield Total Return Fund Inc.,21.77,303924068.9,n/a,1989,n/a,n/a,http://www.nasdaq.com/symbol/htr
BRO,"Brown & Brown, Inc.",30.2,4257153389,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/bro
BF.A,Brown Forman Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bf.a
BF.B,Brown Forman Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bf.b
BRT,BRT Realty Trust,6.15,86721494.4,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/brt
BC,Brunswick Corporation,45.5,4142560286,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/bc
BT,BT Group plc,33.79,56586269756,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/bt
BPL,Buckeye Partners L.P.,61.06,7866739776,n/a,1986,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/bpl
BKE,"Buckle, Inc. (The)",28.16,1364435635,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/bke
BVN,Buenaventura Mining Company Inc.,4.23,1075210447,n/a,1996,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/bvn
BBW,"Build-A-Bear Workshop, Inc.",10.86,177945357.1,n/a,2004,Consumer Services,Recreational Products/Toys,http://www.nasdaq.com/symbol/bbw
BG,Bunge Limited,66.12,9419366335,n/a,2001,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/bg
BURL,"Burlington Stores, Inc.",41.59,3158849752,n/a,2013,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/burl
BWXT,"BWX Technologies, Inc.",30.29,3225300827,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/bwxt
CJES,"C&J Energy Services, Ltd.",3.49,420001645.4,n/a,2015,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/cjes
BCR,"C.R. Bard, Inc.",180.18,13312795696,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/bcr
BNK,"C1 Financial, Inc.",24.08,387711261.3,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/bnk
GYB,CABCO Series 2004-101 Trust,20.72,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/gyb
PFH,CABCO Series 2004-101 Trust,16.9,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/pfh
CAB,Cabela&#39;s Inc,45.77,3172721247,n/a,2004,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/cab
CABO,"Cable One, Inc.",423.4,2478812236,n/a,2015,Consumer Services,Television Services,http://www.nasdaq.com/symbol/cabo
CVC,Cablevision Systems Corporation,31.01,8580413136,n/a,1986,Consumer Services,Television Services,http://www.nasdaq.com/symbol/cvc
CBT,Cabot Corporation,37.75,2361903042,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/cbt
COG,Cabot Oil & Gas Corporation,17.2,7118644066,n/a,1990,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cog
CACI,"CACI International, Inc.",86.85,2105515319,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/caci
CAE,CAE Inc,10.74,2893031620,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cae
CAI,"CAI International, Inc.",8.04,162586833.7,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/cai
CAA,"CalAtlantic Group, Inc.",32.67,3953648128,n/a,n/a,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/caa
CAL,"Caleres, Inc.",23.7,1035622953,n/a,n/a,Consumer Non-Durables,Shoe Manufacturing,http://www.nasdaq.com/symbol/cal
CCC,Calgon Carbon Corporation,15.85,815576490.5,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ccc
CRC,California Resources Corporation,1.73,670959125.9,n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/crc
CWT,California Water  Service Group Holding,23.42,1121257958,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/cwt
CALX,"Calix, Inc",7.56,384123418.6,n/a,2010,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/calx
ELY,Callaway Golf Company,9.05,813804245.1,n/a,1992,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/ely
CPE,Callon Petroleum Company,7.26,581432694.5,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cpe
CPEA,Callon Petroleum Company,42,0,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cpea
CPN,Calpine Corporation,14.53,5184912836,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/cpn
CBM,Cambrex Corporation,41.96,1323043152,n/a,1987,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/cbm
CPT,Camden Property Trust,74.59,6478976013,n/a,1993,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cpt
CCJ,Cameco Corporation,11.44,4527866452,n/a,1996,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/ccj
CAM,Cameron International Corporation,59.93,11441933765,n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/cam
CPB,Campbell Soup Company,51.11,15845660848,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/cpb
CCG,"Campus Crest Communities, Inc.",6.82,441639609.6,n/a,2010,Finance,Real Estate,http://www.nasdaq.com/symbol/ccg
CCGA,"Campus Crest Communities, Inc.",26.75,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ccga
CM,Canadian Imperial Bank of Commerce,63,25028928351,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/cm
CNI,Canadian National Railway Company,51.33,40482337474,n/a,n/a,Transportation,Railroads,http://www.nasdaq.com/symbol/cni
CNQ,Canadian Natural Resources Limited,19.31,21133699872,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cnq
CP,Canadian Pacific Railway Limited,112.67,17221510463,n/a,n/a,Transportation,Railroads,http://www.nasdaq.com/symbol/cp
CAJ,"Canon, Inc.",28.04,30621776383,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/caj
CMN,Cantel Medical Corp.,60.49,2522644534,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/cmn
COF,Capital One Financial Corporation,64.23,34173266536,n/a,1994,Finance,Major Banks,http://www.nasdaq.com/symbol/cof
COF.WS,Capital One Financial Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cof.ws
COFC,Capital One Financial Corporation,26.44,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/cofc
COFD,Capital One Financial Corporation,27.36,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cofd
COFF,Capital One Financial Corporation,26.44,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/coff
COFP,Capital One Financial Corporation,25.9,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cofp
CSU,Capital Senior Living Corporation,19.15,565286475.4,n/a,1997,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/csu
BXMT,"Capital Trust, Inc.",26.13,2435656787,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/bxmt
CLA,Capitala Finance Corp.,25.049,0,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/cla
CMO,Capstead Mortgage Corporation,8.85,848047276.4,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cmo
CMOE,Capstead Mortgage Corporation,23.51,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cmoe
CRR,"Carbo Ceramics, Inc.",16.07,374205923.6,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/crr
CAH,"Cardinal Health, Inc.",83.86,27588353872,n/a,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/cah
CCP,"Care Capital Properties, Inc.",30.28,2537532766,n/a,2015,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ccp
CRCM,"Care.com, Inc.",6.7,215570865.2,n/a,2014,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/crcm
CSL,Carlisle Companies Incorporated,80.64,5242035537,n/a,n/a,Basic Industries,Specialty Chemicals,http://www.nasdaq.com/symbol/csl
KMX,CarMax Inc,46.8,9483310465,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/kmx
CCL,Carnival Corporation,52.05,41981731777,n/a,1987,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/ccl
CUK,Carnival Corporation,54.37,43852963625,n/a,n/a,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/cuk
CRS,Carpenter Technology Corporation,27.27,1339537115,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/crs
CSV,"Carriage Services, Inc.",22.59,391525678.3,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/csv
CRI,"Carter&#39;s, Inc.",92.31,4799235763,n/a,2003,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/cri
CSH,"Cash America International, Inc.",28.04,712567789.8,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/csh
CAS,Castle (A.M.) & Co.,1.54,36617011.2,n/a,n/a,Basic Industries,Metal Fabrications,http://www.nasdaq.com/symbol/cas
CSLT,"Castlight Health, inc.",3.95,373845530.1,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/cslt
CTLT,"Catalent, Inc.",24.27,3022145833,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ctlt
CTT,"CatchMark Timber Trust, Inc.",10.87,423664652.4,n/a,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ctt
CAT,"Caterpillar, Inc.",63.29,36849577265,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,http://www.nasdaq.com/symbol/cat
CATO,Cato Corporation (The),34.1,951360742.2,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/cato
CBZ,"CBIZ, Inc.",9.68,506156590.7,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/cbz
CBL,"CBL & Associates Properties, Inc.",11.63,1982873644,n/a,1993,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cbl
CBLD,"CBL & Associates Properties, Inc.",25.28,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cbld
CBLE,"CBL & Associates Properties, Inc.",25.12,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cble
CBO,CBO (Listing Market - NYSE - Networks A/E),1,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cbo
IGR,CBRE Clarion Global Real Estate Income Fund,7.32,853442416.1,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/igr
CBG,"CBRE Group, Inc.",30.72,10265595003,n/a,2004,Finance,Real Estate,http://www.nasdaq.com/symbol/cbg
CBS,CBS Corporation,46.46,21907268422,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/cbs
CBS.A,CBS Corporation,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cbs.a
CBX,CBX (Listing Market NYSE Networks AE,35,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cbx
CDI,CDI Corporation,5.57,109731974.4,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/cdi
CEB,CEB Inc.,56.24,1861112302,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/ceb
FUN,"Cedar Fair, L.P.",53.53,2999380969,n/a,1987,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/fun
CDR,"Cedar Realty Trust, Inc.",6.77,575781303.5,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cdr
CDRB,"Cedar Realty Trust, Inc.",25.19,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cdrb
CGI,"Celadon Group, Inc.",7.88,219472396.8,n/a,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/cgi
CE,Celanese Corporation,62.18,9122514914,n/a,2005,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ce
CLS,"Celestica, Inc.",10.55,1308756998,n/a,1998,Technology,Electrical Products,http://www.nasdaq.com/symbol/cls
CEL,"Cellcom Israel, Ltd.",6.65,668886858.5,n/a,2007,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/cel
CPAC,Cementos Pacasmayo S.A.A.,6.48,754226121.6,n/a,2012,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/cpac
CX,Cemex S.A.B. de C.V.,4.31,5440369688,n/a,n/a,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/cx
CNCO,Cencosud S.A.,5.57,5251997488,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/cnco
CVE,Cenovus Energy Inc,11.66,9715044104,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cve
CNC,Centene Corporation,62.55,7456134389,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/cnc
CEN,Center Coast MLP & Infrastructure Fund,8.99,133153263.4,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/cen
CNP,"CenterPoint Energy, Inc.",17.81,7662969622,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/cnp
EBR,Centrais Electricas Brasileiras SA,1.2,1623160920,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ebr
EBR.B,Centrais Electricas Brasileiras SA,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ebr.b
CEE,"Central Europe, Russia and Turkey Fund, Inc. (The)",15.63,135566117.3,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cee
CCS,"Century Communities, Inc.",15.17,323183788.6,n/a,2014,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/ccs
CTL,"CenturyLink, Inc.",23.97,13159630794,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/ctl
CVO,Cenveo Inc,0.73,49547698.8,n/a,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/cvo
CF,"CF Industries Holdings, Inc.",33.82,7882607864,n/a,2005,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/cf
CGG,CGG,2.53,447974935.8,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/cgg
GIB,"CGI Group, Inc.",37.67,10485054616,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/gib
ECOM          ,ChannelAdvisor Corporation,12.94,325428047.1,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ecom          
CRL,"Charles River Laboratories International, Inc.",78.95,3680931799,n/a,2000,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/crl
CLDT,Chatham Lodging Trust (REIT),19.27,738195506.9,n/a,2010,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cldt
HELI,CHC Group Ltd.,5.69,15455473.88,n/a,2014,Transportation,Transportation Services,http://www.nasdaq.com/symbol/heli
CKP,"Checkpoint Systms, Inc.",5.57,231434474.8,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/ckp
CMCM,Cheetah Mobile Inc.,16.01,[phone],n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cmcm
CHGG,"Chegg, Inc.",6.24,549652240.8,n/a,2013,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/chgg
CHE,Chemed Corp.,141.25,2384179514,n/a,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/che
CC,Chemours Company (The),4.8,868726147.2,n/a,2015,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/cc
CHMT,Chemtura Corp.,24.77,1663878554,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/chmt
CHMI,Cherry Hill Mortgage Investment Corporation,12.65,95115830.7,n/a,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/chmi
CHK,Chesapeake Energy Corporation,4.44,2952913935,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/chk
CHKD,Chesapeake Energy Corporation,19.73,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/chkd
CHKR,Chesapeake Granite Wash Trust,3.1,144925000,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/chkr
CHSP,Chesapeake Lodging Trust,25.5,1521268520,n/a,2010,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/chsp
CHSPA,Chesapeake Lodging Trust,26.17,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/chspa
CPK,Chesapeake Utilities Corporation,54.95,838985282.1,n/a,n/a,Public Utilities,Oil & Gas Production,http://www.nasdaq.com/symbol/cpk
CVX,Chevron Corporation,82.13,1.54572E+11,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/cvx
CBI,Chicago Bridge & Iron Company N.V.,36.8,3859014520,n/a,1997,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/cbi
CHS,"Chico&#39;s FAS, Inc.",10.95,1526444377,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/chs
CIM,Chimera Investment Corporation,13.52,2555471511,n/a,2007,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/cim
CO,China Cord Blood Corporation,6.03,440209585.4,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/co
STV,"China Digital TV Holding Co., Ltd.",1.55,92543633.5,n/a,2007,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/stv
DL,China Distance Education Holdings Limited,12.65,450361922.5,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/dl
CEA,China Eastern Airlines Corporation Ltd.,24.64,6245879689,n/a,1997,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/cea
CHN,"China Fund, Inc. (The)",14.18,222371171.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/chn
CGA,"China Green Agriculture, Inc.",1.27,46908831.76,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/cga
LFC,China Life Insurance Company Limited,14.12,79819526920,n/a,2003,Finance,Life Insurance,http://www.nasdaq.com/symbol/lfc
MY,China Ming Yang Wind Power Group Limited,2.22,277667252.6,n/a,2010,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/my
CHL,China Mobile (Hong Kong) Ltd.,51.51,2.10934E+11,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/chl
NPD,China Nepstar Chain Drugstore Ltd,2.38,234906000,n/a,2007,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/npd
BORN,China New Borun Corporation,1.64,42189000,n/a,2010,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/born
SNP,China Petroleum & Chemical Corporation,54.48,64439159523,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/snp
ZNH,China Southern Airlines Company Limited,30.93,6073146946,n/a,1997,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/znh
CHA,China Telecom Corp Ltd,43.32,35059901948,n/a,2002,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/cha
CHU,China Unicom (Hong Kong) Ltd,11.16,26724942485,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/chu
XNY,China Xiniya Fashion Limited,1.62,23056314.66,n/a,2010,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/xny
CYD,China Yuchai International Limited,10.02,382720974.1,n/a,1994,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cyd
ZX,China Zenix Auto International Limited,0.75,38718750,n/a,2011,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/zx
CMG,"Chipotle Mexican Grill, Inc.",413.29,12889483115,n/a,2006,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/cmg
CHH,"Choice Hotels International, Inc.",45.52,2577465304,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/chh
CBK,Christopher & Banks Corporation,1.49,55482894.58,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/cbk
CB,Chubb Corporation (The),128.67,29215279050,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/cb
CHT,"Chunghwa Telecom Co., Ltd.",29.73,23062889931,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/cht
CHD,"Church & Dwight Company, Inc.",82.06,10759945420,n/a,n/a,Basic Industries,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/chd
CBR,"Ciber, Inc.",3.09,245468326.9,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/cbr
CIEN,Ciena Corporation,18.17,2467307661,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/cien
CI,Cigna Corporation,138.74,35739414011,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ci
XEC,Cimarex Energy Co,82.32,7784148742,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/xec
CBB,Cincinnati Bell Inc,3.28,688363120.4,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/cbb
CBBB,Cincinnati Bell Inc,48.45,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cbbb
CNK,Cinemark Holdings Inc,31.03,3597239572,n/a,2007,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/cnk
CINR,Ciner Resources LP,21.02,411512029.3,n/a,2013,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/cinr
